ID,jumlah_promosi
3788,2
7482,6
6266,0
5360,4
6566,5
6453,5
5508,4
1267,1
6819,5
6840,5
4218,1
2557,0
1367,0
939,5
4133,6
1269,1
7206,6
2808,0
5235,4
4337,3
1251,4
4849,3
2208,2
7612,6
2207,2
264,2
6649,0
6851,5
5083,0
4130,4
2102,2
1041,0
6992,5
4549,3
5121,4
4199,3
5563,4
6928,5
6790,5
6965,5
878,1
7057,6
1897,6
1944,0
3984,4
2699,0
5788,4
4775,0
758,5
962,0
6867,5
7083,5
3227,0
2542,0
1533,0
4538,3
6676,5
2449,0
5033,4
5961,4
1748,1
6745,5
6968,5
3467,0
821,1
5301,4
3056,3
792,0
7106,6
400,0
170,0
3581,2
3665,2
2803,0
3917,0
1507,3
5681,4
3172,1
4798,0
675,3
5206,4
7093,1
3604,6
2106,1
3138,0
966,0
3633,2
4720,3
7610,6
2884,0
5380,4
6417,5
2223,1
2823,5
294,1
2861,0
3651,2
2932,3
7634,6
4811,0
5568,6
4568,3
6617,5
5019,3
1967,4
5374,4
4906,3
487,2
2361,6
1335,4
4963,3
3613,2
954,0
6804,5
7247,6
2597,4
3167,6
4861,3
770,4
2558,0
5094,4
6364,5
5275,4
2365,1
1256,4
449,0
6834,0
1567,0
7521,0
4000,0
3998,6
4128,2
2310,3
7055,4
5487,4
1161,3
4962,3
6732,5
6330,5
4203,0
23,0
4784,3
7525,0
5047,4
2259,3
2683,6
6411,5
1669,0
3225,5
6716,5
5856,4
3981,0
3715,0
2047,4
3281,1
1472,0
1300,1
5032,4
159,0
1248,0
1895,0
7241,5
1311,2
3109,1
6807,5
2985,0
4974,3
3501,1
618,0
6572,5
63,0
661,0
1834,0
1563,2
6768,6
1066,6
2028,0
1548,5
3410,1
4409,5
278,5
3723,2
7420,6
2003,1
3295,3
2536,4
2344,0
5499,3
34,5
970,6
5267,4
133,2
5938,1
2814,4
6765,5
5939,6
752,3
497,0
56,5
2267,3
7249,6
4071,2
2551,5
6544,5
7104,1
2834,4
2120,6
6598,5
4040,1
704,6
3283,1
4878,3
2203,0
356,3
7412,6
6860,0
1368,2
2236,4
3493,0
1287,1
7382,6
6573,5
4075,4
6527,0
3150,0
1325,0
4163,3
1252,0
1880,3
5461,4
450,6
759,0
2430,0
12,0
846,0
7598,2
2342,1
5645,3
6777,5
3833,4
5162,4
4431,0
369,0
6449,1
4898,3
2091,1
6774,5
6920,5
6379,5
5096,1
731,0
7475,6
1278,1
4251,1
4326,5
6268,5
1301,0
3445,6
4265,0
4808,0
7584,6
7263,6
5395,5
4036,2
6016,5
6461,5
5824,4
5293,4
657,1
2174,4
678,0
3744,2
2856,0
6471,5
6964,5
1247,2
612,0
6828,4
32,2
4433,3
5189,4
6112,5
5757,4
4006,2
1091,2
2226,4
7508,6
3347,2
6120,1
4216,2
88,1
7190,5
3449,1
4313,0
3990,0
209,6
19,6
4051,5
4288,3
2745,0
4658,1
1362,0
1042,0
3745,0
5181,4
6467,5
1038,1
4763,3
741,6
714,0
3417,2
5273,3
7142,6
2198,3
5607,4
6308,1
3371,0
6748,5
6970,5
3076,1
3166,1
7255,6
6044,3
1387,1
3199,1
1565,1
7507,2
588,3
4205,3
435,0
150,0
5089,4
7304,0
1174,2
4212,3
4762,3
2571,0
1942,0
3546,3
1485,0
1960,0
3135,3
2506,5
1811,0
7112,4
4019,2
7152,0
279,0
30,2
5236,4
6839,6
4825,1
5608,4
7137,1
1538,3
1985,0
1946,1
2544,0
14,4
1680,1
7560,1
4988,0
6591,6
2197,3
1286,2
1385,2
1499,2
6057,6
4843,3
1575,0
4262,3
7426,2
2060,0
6795,2
628,1
2652,1
1307,3
2561,4
6488,5
6594,4
2990,0
7085,0
1412,1
6567,5
5560,3
2296,0
1887,3
6797,5
2987,0
5696,6
2222,6
2332,0
6878,5
2354,0
4144,2
360,0
3776,2
4448,3
3396,1
3425,4
7088,5
2248,0
3720,2
798,1
4434,3
738,2
1833,4
7397,1
3983,2
6236,5
6410,5
5921,4
2602,4
6519,5
5692,4
2661,0
4025,2
6285,5
2366,1
5022,4
26,0
5212,4
4437,0
746,0
1737,4
2051,4
4583,3
3800,6
3096,1
7489,6
6783,5
4675,3
883,0
7342,6
2440,0
2369,0
4,0
5190,4
7519,6
1599,0
7,2
4703,0
1331,3
6757,5
7006,0
4393,0
2986,0
180,0
2927,0
4788,3
1415,1
2268,0
6350,6
5685,4
4149,3
1149,0
3294,0
5728,4
1691,5
6014,1
1761,3
5179,4
4505,3
3247,4
5914,3
4070,2
3326,1
6052,5
1482,1
3022,0
6752,5
1062,6
2708,0
5857,3
3015,5
6936,1
4817,3
6211,5
4546,3
7389,6
6409,5
4166,3
3901,1
4680,0
97,0
1273,1
6963,6
5590,4
7155,6
5907,4
2101,6
1382,0
3773,2
5428,0
1560,6
1621,4
4571,3
1662,1
2943,1
415,2
575,3
6623,5
5064,4
6314,5
5150,4
6869,5
1870,1
299,2
1509,1
6896,0
3483,1
4072,1
5720,4
5376,4
677,0
1293,0
4081,3
6009,5
3729,2
2132,0
4379,3
5665,4
3036,0
685,0
5020,4
143,0
7577,0
2137,0
1211,3
6252,5
2945,0
4872,3
332,2
5774,4
6163,5
2612,0
1976,2
1347,5
5523,4
5669,4
4276,3
4127,0
5678,4
6490,5
7121,6
4493,3
4577,2
3780,2
536,2
5009,1
4623,2
3055,0
5156,4
2756,3
1420,1
76,1
3707,1
5550,4
4820,5
5996,5
4305,3
7506,6
4264,3
1503,0
4598,3
4105,1
724,0
2314,0
7392,6
6100,5
813,4
3128,1
4655,3
1221,2
7015,6
2374,1
2414,0
1914,0
196,0
274,1
188,5
598,0
5430,4
4969,3
1918,6
7166,6
5808,4
4372,0
5185,4
3902,2
6507,5
2702,1
5796,4
7034,1
4117,6
1982,6
3945,2
5785,4
1682,0
6106,5
4102,1
5963,4
5327,4
7175,4
3904,4
2678,1
7503,6
4980,5
222,0
7200,5
5768,4
2401,3
2467,4
2583,2
4903,3
200,5
943,1
5680,0
896,0
5795,4
776,0
4555,3
295,0
6741,4
1843,3
1192,0
5891,1
7424,4
1333,0
547,0
4364,3
7196,6
2907,3
3044,0
844,2
4247,4
2346,0
6054,5
5579,2
6692,5
1239,1
4685,6
66,0
6629,5
6678,5
4310,3
185,0
2865,6
2740,0
7552,6
1898,0
5799,4
572,5
5831,4
2075,2
2692,5
3746,2
3815,2
7312,6
4239,3
5818,4
5764,4
919,1
5269,2
3488,2
3237,5
4791,3
1530,4
5634,4
2201,5
3328,1
1480,4
5364,4
7587,6
5268,5
6243,0
3891,2
6876,5
2896,2
1043,0
549,0
2673,0
1050,4
1504,3
421,1
1539,5
2696,0
3155,4
5861,4
5412,4
2815,3
1494,2
5801,4
7238,6
6086,5
2395,0
3305,0
5789,4
1466,3
5120,2
4803,2
1776,6
4405,3
6651,5
6385,5
4399,2
3144,1
2690,1
5249,0
3134,0
3194,0
5968,5
7352,6
451,1
5097,4
1141,4
2698,0
935,1
4294,1
6750,5
3540,1
3137,0
6883,4
3161,6
644,4
7302,6
78,1
1644,1
7234,6
5849,4
635,0
269,0
6257,5
7611,6
3552,1
5826,4
4863,0
1828,0
1140,0
3638,2
4195,3
3003,0
3785,6
6720,5
4637,3
4188,3
1699,2
1072,4
1688,5
4902,1
5045,4
5835,5
1245,3
370,2
4480,3
5585,4
4039,5
1660,0
516,5
1808,0
3254,6
1488,4
1896,6
3159,1
6534,4
4596,3
5256,4
5234,4
7193,6
5091,4
1591,1
2860,3
5363,5
4702,3
5310,4
4093,2
593,0
5641,6
4208,3
4439,3
6383,5
3927,2
6373,5
4868,6
2015,0
3932,2
7355,6
1441,1
967,0
2172,0
542,5
1436,4
4213,3
7464,2
4850,3
4615,4
2647,0
1317,1
5492,4
3955,1
5154,4
5352,4
354,2
319,1
6954,5
3890,0
7311,0
2111,2
6085,5
3322,3
5405,4
3795,4
5388,4
2136,5
7251,1
530,3
4121,2
2459,6
3641,2
3657,1
5277,1
6129,5
630,2
4119,4
6090,5
610,1
7555,0
3153,1
1636,1
4508,2
1894,0
3292,0
2898,1
7284,6
1949,0
6661,0
3213,0
6997,5
5061,4
1562,3
5503,4
5552,4
5233,6
1355,0
602,1
4858,6
4892,3
5330,4
6187,5
1712,1
3470,3
1445,1
5715,4
3594,2
7391,6
2108,1
6687,5
6993,1
1632,0
3944,1
2295,6
538,3
6561,0
372,0
2112,6
5281,4
2393,1
2158,0
2399,0
5533,0
1002,2
3432,0
7211,6
2825,0
872,1
5415,4
3754,1
3561,1
6463,5
6646,5
5539,3
5790,4
3007,4
1193,5
7305,5
7336,6
890,0
5601,4
4975,3
2243,0
5280,4
1800,0
2776,1
1734,0
1542,0
5509,4
1465,0
149,3
641,0
5903,4
3298,1
1586,5
663,0
1306,3
4986,1
6767,5
2724,1
7173,6
6579,5
4397,3
3476,1
3146,1
1112,0
2851,1
5998,1
1859,4
5472,4
5555,4
6673,5
6653,5
1519,1
1966,1
1077,0
5383,0
3156,0
2713,1
7571,6
7594,6
2904,1
5953,4
3966,1
3267,1
4556,3
6872,5
102,0
1452,1
2599,0
2235,1
6360,5
4387,3
4729,3
2185,1
1082,5
3802,2
271,0
3334,4
3478,0
89,4
2151,6
